Income,Credit Score,Loan Amount,Loan Term,Previous Default,Employment Status,Housing Status,Debt-to-Income Ratio,Number of Open Accounts,Loan Application Status
17737,611,45200,15,0,Self-employed,Mortgage,0.53,14,0
6347,737,29623,30,0,Unemployed,Own,0.57,9,0
10820,842,18867,30,0,Unemployed,Rent,0.07,2,1
7451,640,49733,15,0,Unemployed,Mortgage,0.34,16,1
10021,782,23179,30,0,Employed,Own,0.95,7,1
17008,779,23507,30,0,Self-employed,Own,0.41,7,1
9932,647,14266,15,0,Self-employed,Mortgage,0.17,13,1
18491,604,20498,30,1,Unemployed,Mortgage,0.12,19,1
15369,738,26199,30,1,Employed,Rent,0.14,19,0
5086,841,34659,15,1,Unemployed,Mortgage,0.7,18,1
15837,734,40942,15,0,Unemployed,Own,0.15,6,1
3362,718,9670,15,1,Unemployed,Own,0.87,15,1
7648,772,45419,15,1,Self-employed,Rent,0.53,3,0
15059,672,22781,15,0,Self-employed,Mortgage,0.54,2,1
16956,736,23851,30,0,Employed,Mortgage,0.3,7,0
4459,800,17629,15,0,Unemployed,Mortgage,0.82,19,0
13917,836,38692,15,0,Unemployed,Own,0.16,10,0
9947,829,26435,30,0,Self-employed,Mortgage,0.79,6,0
3542,618,11369,15,1,Unemployed,Own,0.99,18,0
10128,602,26593,30,1,Employed,Mortgage,0.48,5,0
16912,797,5458,30,1,Employed,Mortgage,0.47,2,1
3239,821,22921,15,0,Employed,Own,0.98,5,0
17223,849,34178,30,0,Unemployed,Own,0.17,8,1
10315,829,12573,30,0,Self-employed,Mortgage,0.58,5,0
5893,700,24064,15,0,Self-employed,Mortgage,0.54,16,0
9119,706,34709,15,1,Unemployed,Rent,0.42,3,1
9117,757,33339,15,0,Unemployed,Rent,0.23,13,0
19359,755,32970,30,0,Self-employed,Mortgage,0.22,6,1
13130,745,43100,15,0,Employed,Rent,0.67,4,0
10623,786,23055,30,0,Employed,Mortgage,0.48,10,1
19444,739,16048,15,1,Employed,Own,0.04,18,0
15448,649,13504,15,0,Employed,Mortgage,0.41,18,1
6436,672,29917,15,0,Unemployed,Rent,0.65,12,0
16694,688,43318,15,1,Employed,Rent,0.72,3,0
3367,603,26715,30,0,Self-employed,Mortgage,0.41,12,0
7212,712,14690,15,1,Self-employed,Rent,0.54,12,0
17314,611,47679,15,0,Self-employed,Mortgage,0.44,2,1
16236,657,8462,30,1,Self-employed,Rent,0.03,18,1
15264,778,44932,30,0,Employed,Own,0.51,2,1
10392,743,25719,30,0,Self-employed,Own,0.55,2,1
5654,785,38454,30,1,Employed,Own,0.52,8,0
17931,731,22128,15,1,Employed,Own,0.87,1,1
8239,718,21809,15,0,Unemployed,Own,0.78,13,1
16666,828,8135,30,0,Self-employed,Mortgage,0.39,18,1
14675,788,42945,15,0,Employed,Mortgage,0.44,8,1
9445,767,12780,30,0,Employed,Mortgage,0.42,13,1
16649,813,44463,15,0,Self-employed,Rent,0.38,7,1
6799,757,42569,30,0,Self-employed,Mortgage,0.78,3,1
3432,781,47419,30,0,Self-employed,Mortgage,0.89,10,0
14102,667,27213,15,0,Self-employed,Rent,0.94,19,0
16282,656,14146,15,0,Unemployed,Own,0.48,13,0
18425,803,37603,15,0,Employed,Own,0.33,19,1
8884,719,46311,30,0,Employed,Rent,0.89,8,0
3370,679,24125,15,1,Self-employed,Mortgage,0.83,18,0
10073,645,40335,15,1,Employed,Rent,0.42,15,0
16686,690,13547,30,0,Employed,Rent,0.22,7,1
10651,679,30285,30,0,Unemployed,Rent,0.45,7,1
11153,825,13988,15,0,Unemployed,Own,0.86,3,1
16893,611,28798,15,1,Employed,Rent,0.93,18,1
17273,847,28418,15,0,Unemployed,Mortgage,0.62,14,1
19513,733,9875,15,0,Self-employed,Own,0.94,17,1
7295,758,42379,15,0,Unemployed,Own,0.52,9,0
